oid;OBJEKT Inventarnummer;OBJEKT Sammlung;classification;webtext;datierung;herstellung;herkunft;OBJEKT -> Inhalt;OBJEKT -> Masse;OBJEKT -> Material und Technik
"191613";"LM-7711";"Technologie und Brauchtum";"Feuerspritze";"Zweizylindrige Druckpumpe mit Windkessel und Wendrohr, bezeichnet. Datiert 1795. Holz, geschnitzt, bemalt. ";"1795 (Datiert)";"";"";"";"";"Holz, geschnitzt, bemalt."
"98995";"LM-7897";"Technologie und Brauchtum";"Fl�ssigkeitsmass";"Brandstempel: VR (Appenzell Ausserrhoden) 1781/1784/1787, f�r ca. 1 Schoppen. Herstellung: Appenzell-Ausserrhoden. 1781 - 1787. Herkunft: Appenzell-Ausserrhoden. 9,5 cm. � 10,3 cm. ";"1781 - 1787";"Appenzell-Ausserrhoden. ";"  ";"";"H�he 9.5 cm, Durchmesser 10.3 cm.";""
"131211";"LM-7987";"Technologie und Brauchtum";"Zange f�r Zahnarzt";"Mit Feder. Inhalt: Medizin und Heilkunde. 1600 - 1700. 11 cm. ";"1600 - 1700 (Jahrhundert)";"";"";"Medizin und Heilkunde. ";"H�he 11 cm.";""
"126787";"LM-8000";"Technologie und Brauchtum";"Kelle (Maurer)";"Spachtelartiger mit schlanker zungenf�rmiger Klinge und Angel. Inhalt: Maurerei. 1500 - 1600. Herkunft: Twann (BE), Wingreis bei Twann, Bielersee; Wingreis. 17 x 3 cm. Eisen. ";"1500 - 1600 (Jahrhundert)";"";"    ";"Maurerei. ";"H�he 17 cm, Breite 3 cm.";"Eisen."
"97922";"LM-8006";"Technologie und Brauchtum";"Bohrer (Zimmerei)";"Mit profiliert geschnittenem Hammer und tordiertem Schaft. Keine Datumsangabe. 17 x 10 cm. Eisen. ";"(Keine Datumsangabe)";"";"";"";"H�he 17 cm, Breite 10 cm.";"Eisen."
"6973";"LM-8099";"Technologie und Brauchtum";"Wirtshausschild";"Zwei Sanktgaller Artilleristen stehen neben ihrem Gesch�tz vor einem Zelt. Inhalt: Artillerie. Herstellung: Anonym. Um 1830. Herkunft: Metzger (Sammlung) Conrad, Weinfelden. 76 x 61 cm. Holz, �l. 

Literatur:
Jahresbericht SLM 1905, S. 71. - H. SCHNEIDER, Vom Brustharnisch zum Waffenrock, Frauenfeld/Stuttgart, 1968, Tf. 29 nach S. 56, S. 73. ";"1830 (Um)";"Anonym. ";"Sammler ";"Artillerie. ";"H�he 76 cm, Breite 61 cm.";"Holz, �l."
"409680";"LM-8107";"Technologie und Brauchtum";"Geb�rstuhl";"Zusammenlegbar, der von einer Hebamme auf ihren Besuch mitgetragt werden konnte. Datiert 1793. Herkunft: Metzger (Sammlung) Conrad. 96 x 57 x 58,5 cm. Gesamt: Nussbaumholz, massiv, ges�gt. ";"1793 (Datiert)";"";"  ";"";"H�he 96 cm, Breite 57 cm, Tiefe 58.5 cm.";"Gesamt: Nussbaumholz, massiv, ges�gt."
"91238";"LM-8111";"Technologie und Brauchtum";"Salzf�sschen";"Mit Kerbschnitzerei. Datiert 1731. 18,5 x 12 cm. geschnitzt. 

Literatur:
19930618. ";"1731 (Datiert)";"";"";"";"H�he 18.5 cm, Breite 12 cm.";"geschnitzt."
"126789";"LM-8371";"Technologie und Brauchtum";"Hammer (Maurer)";"Mit zylindrischer Spitze und Bohrer am Schaft. Bezeichnet mit M M 1772. Inhalt: Maurerei. Datiert 1772. 22,5 x 14 cm. Eisen. ";"1772 (Datiert)";"";"";"Maurerei. ";"H�he 22.5 cm, Breite 14 cm.";"Eisen."
"191649";"LM-8399";"Technologie und Brauchtum";"Milchtesseln";"Sogenannte 'stialas de latg'. Mit verschiedenen Motiven und Inschriften. 1800 - 1900. Herkunft: Surselva (Region) (GR), Tavetsch. Holz, geschnitzt. ";"1800 - 1900 (Jahrhundert)";"";"  ";"";"";"Holz, geschnitzt."
"98650";"LM-8719";"Technologie und Brauchtum";"Einsatzgewicht";"Napf ('Haus'), mit verschliessbarem Klappdeckel; enth�lt 9 (bzw.10) Sch�lchen. Herstellung: N�rnberg. 1500 - 1600. Herkunft: Z�rich. 10 cm. � 8 cm 1876,85 g. Messing, gegossen. ";"1500 - 1600 (Jahrhundert)";"N�rnberg. ";"  ";"";"H�he 10 cm, Durchmesser 8 cm, Gewicht 1876.85 g.";"Messing, gegossen."
"98994";"LM-8894";"Technologie und Brauchtum";"Laufgewichtswaage";"Eiserner Laufbalken von quadratischem Querschnitt, konisch auslaufend. Herstellung: Rheintal. Datiert 1606. 42,5 cm. Eisen. ";"1606 (Datiert)";"Rheintal. ";"";"";"H�he 42.5 cm.";"Eisen."
"476940";"LM-8939";"Technologie und Brauchtum";"Laterne";"Quadratisch mit gedrechselten Ecks�ulen. 40,5 x 20,8 x 21,5 cm (ohne Griff). Holz. Glas. Griff: Eisendraht. ";"";"";"";"";"H�he 40.5 cm, Breite 20.8 cm, Tiefe 21.5 cm (ohne Griff).";"Holz. Glas. Griff: Eisendraht."
"91330";"LM-8987.1-6";"Technologie und Brauchtum";"Saumpferdausr�stung";"Bestehend aus Sattel, Hintergeschirr, Weinl�geln etc. 1700 - 1800. Herkunft: Jakob Padrutt (?1826), Pagig. 84 cm. 

Literatur:

19930618. ";"1700 - 1800 (Jahrhundert)";"";"   (Objekt)";"";"H�he 84 cm.";""
"191715";"LM-9212.1-6";"Technologie und Brauchtum";"Feuerspritze";"Fahrbare Feuerspritze mit rot bemaltem Wasserkasten, mit Wappen und Bezeichnung. Datiert 1811. 126 x 240 cm. bemalt. ";"1811 (Datiert)";"";"";"";"H�he 126 cm, Breite 240 cm.";"bemalt."
"126119";"LM-9213";"Technologie und Brauchtum";"Gewichtssatz";"5 Masse mit dem Z�rcher Stempel und der Jahreszahl 1645 versehen. Datiert 1645. Herkunft: Z�rich. Bronze. ";"1645 (Datiert)";"";"  ";"";"";"Bronze."
"126842";"LM-9275";"Technologie und Brauchtum";"Beil (Dachdeckerei)";"Klinge vorhanden. Mit Messingeinlagen und eingeschlagener Marke. Inhalt: Dachdeckerei. 1600 - 1700. 18 x 7,6 cm. gepunzt. ";"1600 - 1700 (Jahrhundert)";"";"";"Dachdeckerei. ";"H�he 18 cm, Breite 7.6 cm.";"gepunzt."
"131210";"LM-9388";"Technologie und Brauchtum";"Zahnschl�ssel";"Mit Doppelhebel, Gegenhebeln und Geissfuss, alles nur an einem Gelenk. 1700 - 1800. 12,5 cm. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 12.5 cm.";""
"91373";"LM-9453";"Technologie und Brauchtum";"Milchsch�ssel";"Oval, aus einem St�ck, mit zwei ohrartigen Handgriffen. 1700 - 1800. 33,5 x 13 cm. geschnitzt. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 33.5 cm, Breite 13 cm.";"geschnitzt."
"191757";"LM-9486";"Technologie und Brauchtum";"Reitsattel";"Mit Naht- und N�gelverzierung und gepolstertem Sitz. Bezeichnet 'MAMT'. 1700 - 1800. 40 x 65 cm. Leder. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 40 cm, Breite 65 cm.";"Leder."
"100964";"LM-9794";"Technologie und Brauchtum";"Abendmahlsbecher (evang.)";"Pokalform; Korpus durch eingezogene Rillen in drei Querb�nder geteilt. 1790 - 1800. Herkunft: Z�rich (Kanton). 18,5 cm. � 10,5 cm. Becher: Lindenholz, massiv, gedrechselt. ";"1790 - 1800 (Ende Jh.)";"";"  ";"";"H�he 18.5 cm, Durchmesser 10.5 cm.";"Becher: Lindenholz, massiv, gedrechselt."
"91374";"LM-9825";"Technologie und Brauchtum";"Milchnapf (Sufgebseli)";"Milchnapf (Sufgebseli). LM-9825. Klein, rund mit div. Brandstempeln. 1700 - 1800. 11,5 cm. � 23,5 cm. Gesamt: Nadelholz, massiv. 

Literatur:
19930618. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 11.5 cm, Durchmesser 23.5 cm.";"Gesamt: Nadelholz, massiv. "
"91393";"LM-9826";"Technologie und Brauchtum";"K�seformnapf";"K�seformnapf. LM-9826. Aus einem St�ck, mit kleinen L�chern im Boden und in der Wandung. Brandmarken. Inhalt:  Milchwirtschaft . 1700 - 1800. 9,5 cm. � 25 cm. Gesamt: Nussbaumholz, massiv, gedreht. 

Literatur:
19930618. ";"1700 - 1800 (Jahrhundert)";"";"";"Milchwirtschaft. ";"H�he 9.5 cm, Durchmesser 25 cm.";"Gesamt: Nussbaumholz, massiv, gedreht."
"91396";"LM-9830";"Technologie und Brauchtum";"K�seformreifen";"Sog. Yerbe, mittels Schnur an einer Oese zusammenziehbar. Brandstempel: I.S.T. Inhalt: Milchwirtschaft. 1700 - 1900. Herkunft: St. Stephan. 6,5 cm. � 31 cm. 

Literatur:
19930618. ";"1700 - 1900 (Jahrhundert)";"";"  ";"Milchwirtschaft. ";"H�he 6.5 cm, Durchmesser 31 cm.";""
"91407";"LM-9831";"Technologie und Brauchtum";"K�sebrett";"Achteckig mit Querleisten. Inhalt: Milchwirtschaft. 1800 - 1900. 5 cm. � 43,5 cm. 

Literatur:
19930618. ";"1800 - 1900 (Jahrhundert)";"";"";"Milchwirtschaft. ";"H�he 5 cm, Durchmesser 43.5 cm.";""
"114781";"LM-9832";"Technologie und Brauchtum";"Butterpl�ttchen";"'Ankebritt', mit verschlungenen Linien, Tulpen und Sternen. Datiert 1809. Herkunft: St. Stephan. 48 x 24,5 cm. Ahornholz, geschnitzt. ";"1809 (Datiert)";"";"  ";"";"H�he 48 cm, Breite 24.5 cm.";"Ahornholz, geschnitzt."
"126857";"LM-10252";"Technologie und Brauchtum";"Schrotaxt (Zimmerei)";"Klinge mit schwach gew�lbter Schneide. Dreieckiges Schaftloch und Hahnansatz. Inhalt: Zimmerei. 1600 - 1700. 17,5 x 21 cm. ";"1600 - 1700 (Jahrhundert)";"";"";"Zimmerei. ";"H�he 17.5 cm, Breite 21 cm.";""
"130111";"LM-10258";"Technologie und Brauchtum";"Amputationss�ge";"Mit geschnittenem Gestell, Totenkopf, Marke und Blattornament. Inhalt: Medizin und Heilkunde. Datiert 1648. 36 x 11 cm. ";"1648 (Datiert)";"";"";"Medizin und Heilkunde. ";"H�he 36 cm, Breite 11 cm.";""
"6839";"LM-10436";"Technologie und Brauchtum";"Fuhrhalterschild";"Im oberen Bildteil Ansicht der viersp�nnigen, besetzten Kutsche. Inhalt: Kutschenfahrt. Postwesen. Herstellung: Anonym. Datiert 1771. Herkunft: Schaffhausen. 60 x 73,5 cm. Holz, �l. 

Literatur:
Jahresbericht SLM 1908, S. 39. - W.U. GUYAN, Schaffhauser Kostbarkeiten in der Schweiz und weiten Welt, Thayngen 1992, S. 142, Abb. - A. FURGER, Kutschen und Schlitten in der Schweiz, Vom Streitwagen zum Stadtcoup�, Z�rich 1993, S. 37, Abb. 46. ";"1771 (Datiert)";"Anonym. ";"  ";"Kutschenfahrt. Postwesen. ";"H�he 60 cm, Breite 73.5 cm.";"Holz, �l."
"91476";"LM-10719";"Technologie und Brauchtum";"Schafschere";"Nicht gekreuzt, f�r die Schafsschur. 1700 - 1800. Herkunft: Kreuzlingen (TG), Ausgrabung Burg Girsberg. 16,5 cm. Eisen. ";"1700 - 1800 (Jahrhundert)";"";"  ";"";"H�he 16.5 cm.";"Eisen."
"-747693";"LM-10809.2";"Technologie und Brauchtum";"L�tlampe (Kupferschmiede)";"";"1860 (Um)";"";"";"";"H�he 15 cm, Tiefe 11 cm, Durchmesser 8 cm, Gewicht 376.81 g";"Metall."
"-747694";"LM-10809.3";"Technologie und Brauchtum";"L�tlampe (Kupferschmiede)";"";"1860 (Um)";"";"";"";"H�he 8 cm, Tiefe 13 cm, Durchmesser 6.3 cm, Gewicht 133.91 g";"Metall."
"-747695";"LM-10809.4";"Technologie und Brauchtum";"L�tlampe (Kupferschmiede)";"";"1860 (Um)";"";"";"";"H�he 7 cm, Durchmesser 6.5 cm, Gewicht 79.53 g";"Metall."
"119387";"LM-10872";"Technologie und Brauchtum";"Leuchte (Girandole)";"Auf rundem Fuss erhebt sich, aus zwei Bl�ttern wachsend der d�nne Schaft, oben mit einem kleinen Teller endigend. 1600 - 1700. Herkunft: Ostschweiz (Region). 27,5 cm. � 11 cm. Eisen, graviert. ";"1600 - 1700 (Jahrhundert)";"";"  ";"";"H�he 27.5 cm, Durchmesser 11 cm.";"Eisen, graviert."
"392179";"LM-11456.1-43";"Technologie und Brauchtum";"Arztbesteck";"Samml. chirurgischer Instrumente und sonstige medizinische Gebrauchsgegenst�nde. 1800 - 1900. Herkunft: Appenzell (Region). 

Literatur:
SLM Bibliothek: Medizin Rb 52 , '�ber dem Grabe geboren' Rb 47. ";"1800 - 1900 (Jahrhundert)";"";"  ";"";"";""
"101591";"LM-11686";"Technologie und Brauchtum";"Glocke (Bauausstattung)";"Haube sich nach unten verbreiternd. Durch Eingraben hergestellte Inschrift. 1200 - 1210. Herkunft: Suhr. 73 cm. � 65 cm 189000 g. Bronze. ";"1200 - 1210 (Anfang Jh.)";"";"  ";"";"H�he 73 cm, Durchmesser 65 cm, Gewicht 189000 g.";"Bronze."
"101635";"LM-11689";"Technologie und Brauchtum";"Glocke (Bauausstattung)";"Haube sich nach unten verbreiternd, Kranz durch drei Wulstringen eingefasst. Inhalt: Maria mit dem Kind. Evangelisten (Objekt). Herstellung: Giesser Peter VIII. F�ssli (1607 - 1649), Z�rich. Datiert 1636. Herkunft: Gnadenthal, Zisterzienserinnenabtei, Niederwil. 58 cm. � 58 cm 107000 g. Bronze. ";"1636 (Datiert)";"Giesser Peter VIII. F�ssli (1607 - 1649), Z�rich. ";"  ";"Maria mit dem Kind. Evangelisten (Objekt). ";"H�he 58 cm, Durchmesser 58 cm, Gewicht 107000 g.";"Bronze."
"126864";"LM-12474";"Technologie und Brauchtum";"Doppelbreithaue (Zimmerei)";"Halm mit ovalem Loch in der Mitte. Mittelteil schwach nach unten gebogen. Inhalt: Zimmerei. 1400 - 1500. 21 x 5 cm. ";"1400 - 1500 (Jahrhundert)";"";"";"Zimmerei. ";"H�he 21 cm, Breite 5 cm.";""
"91588";"LM-12475";"Technologie und Brauchtum";"Spitzhaue (Landwirtschaft)";"4-eckiger Querschnitt mit abgeflachten Kanten, in starke runde Spitze endend. Inhalt: Landwirtschaft. 1400 - 1500. 37,5 cm. 

Literatur:
19930618. ";"1400 - 1500 (Jahrhundert)";"";"";"Landwirtschaft. ";"H�he 37.5 cm.";""
"108153";"LM-12489.1-2";"Technologie und Brauchtum";"Wirtshausschild";"Weit�stig, auf schwarzer Basis, darunter korb�hnlicher durchbrochener Abschluss. Inhalt: Linde. 1700 - 1800. 134 cm (L�nge der Linde). Schmiedeeisen, bemalt. 

Literatur:
FSG Text:

Aush�ngeschilder und Anschriften erlaubten dem Fremden, sich in einer Stadt zu orientieren. Denn nicht nur Herbergen, Wirtschaften, L�den oder Zunfth�user, sondern auch private H�user waren damit versehen. 
Die wohl meisten Aush�ngeschilder stellten Tiere dar. Aber auch botanische Motive waren weit verbreitet. Dieses Aush�ngeschild des Wirtshauses 'Linde' in Kaiserstuhl stammt aus dem 18. Jahrhundert. 

Lit.: 
Ren� Creux, Schilder vor dem Himmel. Vorwort von Christoph Bernoulli, Paudex 1962.
Ren� Creux, Belles enseignes de Suisse. Avant-propos de Werner K�mpfen, Z�rich 1962.
Ren� Creux, Old Inn-Signs in Switzerland. Preamble by Werner K�mpfen, Z�rich 1962.
Ren� Creux, Wirtshausschilder. Zeichen schweizerischer Gastlichkeit. Geleitwort von Werner K�mpfen, Z�rich 1962. ";"1700 - 1800 (Jahrhundert)";"";"";"Linde. ";"Objekt: H�he 134 cm (L�nge der Linde).";"Schmiedeeisen, bemalt."
"91635";"LM-12740";"Technologie und Brauchtum";"Trinkwasserbeh�lter";"Runder Aufbau, seitlich zwei kurze Arme mit rundem Henkelring; Deckel. Inhalt: Personenwappen Familie Hess Z�rich. Datiert 1649. 47 cm. Kupfer, verzinnt. 

Literatur:
19930618. ";"1649 (Datiert)";"";"";"Personenwappen Familie Hess Z�rich. ";"H�he 47 cm.";"Kupfer, verzinnt."
"126185";"LM-12996";"Technologie und Brauchtum";"Wetzstahl (Metzgerei)";"Messinggriff mit Anh�nge�se. Breitfl�che verziert mit Hase, Hund und Hirsch. 1700 - 1750. Herkunft: Z�rich. 21,5 cm. Stahl. ";"1700 - 1750 (1. H�lfte)";"";"  ";"";"H�he 21.5 cm.";"Stahl."
"126204";"LM-13800";"Technologie und Brauchtum";"Wiegemesser (Metzgerei)";"Schwach halbmondf�rmige Klinge, sehr breit und schwer. Oberrand mit Bandfries. Inhalt: Metzgerei. Datiert 1796. Herkunft: Freiburg (Kanton). 88 x 25,8 cm. Klinge: graviert, geschliffen. ";"1796 (Datiert)";"";"  ";"Metzgerei. ";"Klinge: H�he 88 cm, Breite 25.8 cm.";"Klinge: graviert, geschliffen."
"195991";"LM-13997";"Technologie und Brauchtum";"Geb�rstuhl";"Zusammenlegbar, braun lackiert, dazu Kasten aus Tannenholz. 1840 - 1860. Herkunft: vielleicht Affoltern am Albis. 123 x 54 x 51 cm (Sitzh�he 56 cm) (Stuhl). Nussbaumholz. Polster: Leder. Kasten: Tannenholz. ";"1840 - 1860 (Mitte Jh.)";"";"  ";"";"Stuhl: H�he 123 cm, Breite 54 cm, Tiefe 51 cm (Sitzh�he 56 cm).
Kasten: H�he 116.5 cm, Breite 63.5 cm, Tiefe 34.5 cm.";"Nussbaumholz. Polster: Leder. Kasten: Tannenholz."
"126177";"LM-14579";"Technologie und Brauchtum";"K�cher (Metzgerei)";"Zylindrisch, nach unten verj�ngend. Mit G�rtel aus St�ben und Ringen. Inhalt: Rankenmotiv. 1600 - 1700. Herkunft: Schweiz, Innerschweiz. 25 cm. � 3,7 cm. Eisen, graviert. ";"1600 - 1700 (Jahrhundert)";"";"  ";"Rankenmotiv. ";"H�he 25 cm, Durchmesser 3.7 cm.";"Eisen, graviert."
"347518";"LM-14949";"Technologie und Brauchtum";"Handw�rmer";"Fuss und Handw�rmer, viereckiger messinggetriebener Beh�lter, graviert. 1750 - 1800. ";"1750 - 1800 (2. H�lfte)";"";"";"";"";""
"351386";"LM-15389";"Technologie und Brauchtum";"Pfeileisen";"Mit runder, vorn offener T�lle. Enger Hals in langer Spitze endend. 1300 - 1400. Herkunft: K�ssnacht (SZ), Burgruine. 8 cm. ";"1300 - 1400 (Jahrhundert)";"";"  ";"";"L�nge 8 cm.";""
"351431";"LM-15413";"Technologie und Brauchtum";"Kaminkette";"Schmiedeisene Kesselh�ngekette f�r einen Kamin. 1400 - 1500. Herkunft: K�ssnacht (SZ), Gesslerburg. 147 cm. ";"1400 - 1500 (Jahrhundert)";"";"  ";"";"L�nge 147 cm.";""
"300271";"LM-15484";"Wissensch. Instrumente";"Himmelsglobus";"Klein, kupfervergoldet und graviert, sog. 'Aequatorialarmille. 1700 - 1800. 14 x 7,4 cm. ";"1700 - 1800 (Jahrhundert)";"";"";"";"H�he 14 cm, Breite 7.4 cm.";""
"126844";"LM-15496";"Technologie und Brauchtum";"Axt (Zimmerei)";"Schwerer, dicker Halm mit rechteckigem sich nach hinten verbreiterndem Loch. Inhalt: Zimmerei. 1500 - 1600. 24,5 cm. ";"1500 - 1600 (Jahrhundert)";"";"  ";"Zimmerei. ";"H�he 24.5 cm.";""
"6928";"LM-15538";"Technologie und Brauchtum";"Wirtshausschild";"Als B�sserin mit gekreuzten Armen hinter einer Br�stung. Zu ihrer Rechten Kreuz. Inhalt: Maria Magdalena. Herstellung: Anonym. Um 1790. Herkunft: Schwyz (SZ), Wirtshaus Maria Magdalena, Rickenbacherstr. 127. 33,5 x 23 cm (hochoval). Eisenblech, �l. 

Literatur:
Jahresbericht SLM 1920, S. 18. ";"1790 (Um)";"Anonym. ";"  ";"Maria Magdalena. ";"H�he 33.5 cm, Breite 23 cm (hochoval).";"Eisenblech, �l."
"91685";"LM-16434";"Technologie und Brauchtum";"S�ugegef�ss ('Mummeli')";"Zum Tr�nken von jungen K�lbchen. Hauszeichen und Initialen CK eingebrannt. 1800 - 1900. 9,5 x 16,5 x 14 cm. 

Literatur:
FSG Text:

Mit diesem Mummeli wurden Milchmastk�lber ges�ugt, die nicht bei der Mutter trinken konnten. ";"1800 - 1900 (Jahrhundert)";"";"";"";"H�he 9.5 cm, Breite 16.5 cm, Tiefe 14 cm.";""
"6962";"LM-16997";"Technologie und Brauchtum";"Firmenschild";"Als Trompe-l'oil gemalte Warenauslage in einem breiten gemalten Rahmen. Herstellung: Anonym. Um 1820. Herkunft: Felix K�nzle, Toggenburg. 73 x 103 cm. Eichenholz, �l. 

Literatur:
Jahresbericht SLM 1927, S. 22. - R. CREUX Hrsg., Volkskunst in der Schweiz, Paudex 1970, S. 191, Abb. - N. BOUVIER, Volkskunst, Ars Helvetica 9, Disentis 1991, S. 230-231, Abb. 271. - B. SCH�LE/H.P. TREICHLER, Going West, Schweizer Volkskunst in Amerika, Katalog zur Ausstellung SLM 4.7.-23.10.1994, Neuenburg 28.11.1994-19.2.1995, S. 102, S. 103, Abb. ";"1820 (Um)";"Anonym. ";"Besitzer ";"";"H�he 73 cm, Breite 103 cm.";"Eichenholz, �l."
"373811";"LM-17020";"Technologie und Brauchtum";"Schnupftabakdose";"In der Form eines Schuhes. Mit Inschrift, R�tlischwur und Schweizerkreuz. Um 1810. Lindenholz, geschnitzt, bemalt. ";"1810 (Um)";"";"";"";"";"Lindenholz, geschnitzt, bemalt."
"98104";"LM-17567";"Technologie und Brauchtum";"Hauszeichen";"Auf dickem rechteckigen Brett befestigt, rot bemalt. Figur ehemals vergoldet. Inhalt: Strauss. 1700 - 1800. Herkunft: Winterthur (ZH), Wirtshaus zum Strauss, Schaffhauserstr. 92 cm. Nussbaumholz, geschnitzt. 

Literatur:
19930622. ";"1700 - 1800 (Jahrhundert)";"";"  ";"Strauss. ";"H�he 92 cm.";"Nussbaumholz, geschnitzt."
"91860";"LM-17721";"Wissensch. Instrumente";"Astronomischer Zirkel";"Oberteil 4 seitig, s�ulenartiger Aufbau, Sockel in der Mitte zugleich Kapitell. Inhalt: Sternzeichen. Datiert 1578. 17 cm. � 2,2 cm. Silber, gegossen. ";"1578 (Datiert)";"";"  ";"Sternzeichen. ";"H�he 17 cm, Durchmesser 2.2 cm.";"Silber, gegossen."
"126609";"LM-18343";"Technologie und Brauchtum";"Taufsch�ssel";"Auf dem Rande eingeschlagene Kreuze. Inhalt: Mariae Verk�ndigung. Datiert 1612. 6,2 cm. � 27,7 cm. Messing, getrieben. ";"1612 (Datiert)";"";"";"Mariae Verk�ndigung. ";"H�he 6.2 cm, Durchmesser 27.7 cm.";"Messing, getrieben."
"354579";"LM-18344";"Technologie und Brauchtum";"Taufsch�ssel";"Darstellung des Agnus Dei sowie Rosetten. 1500 - 1600. 6,5 cm. � 21,7 cm. Messing, getrieben. ";"1500 - 1600 (Jahrhundert)";"";"";"";"H�he 6.5 cm, Durchmesser 21.7 cm.";"Messing, getrieben."
"97850";"LM-20499";"Technologie und Brauchtum";"Kornmass";"Viertelmass. Zylindrisch mit 3 halbkugligen niederen eisernen Stollenf�ssen. Inhalt: Ackerbau. Herstellung: Zollikerberg. Datiert 1744. 21 x 38,5 cm. Nussbaumholz. ";"1744 (Datiert)";"Zollikerberg. ";"";"Ackerbau. ";"H�he 21 cm, Breite 38.5 cm.";"Nussbaumholz."
"192479";"LM-20561.a";"Technologie und Brauchtum";"N�hschatullenstock";"Verstellbare H�he, St�ndertischen f�r N�hk�stchen. 1840 - 1860. 62,5 cm. ";"1840 - 1860 (Mitte Jh.)";"";"";"";"H�he 62.5 cm.";""
"127294";"LM-20638";"Technologie und Brauchtum";"Zeremonienbeil";"Des Meisters einer Dachdecker-Innung. Einer Reiterstreitaxt �hnlich. Inhalt: Zunft. 1600 - 1700. Herkunft: Rapperswil. 33 cm. Eisen, tauschiert (messing). ";"1600 - 1700 (Jahrhundert)";"";"  ";"Zunft. ";"H�he 33 cm.";"Eisen, tauschiert (messing-)."
"97926";"LM-21968";"Technologie und Brauchtum";"Kornmass";"Zylindrische Leibung, runder Boden,  verbunden durch Eisenb�nderbeschlag. Inhalt: Ackerbau. Herstellung: Langnau am Albis. Datiert 1740. 8,6 cm. � 11 cm. Lindenholz. ";"1740 (Datiert)";"Langnau am Albis. ";"";"Ackerbau. ";"H�he 8.6 cm, Durchmesser 11 cm.";"Lindenholz."
"192566";"LM-23421";"Technologie und Brauchtum";"Gleichgewichtswaage";"Pulverwaage, ganz aus Messing, 2 flache Halbkugelschalen an je 3 Schn�ren. 1800 - 1900. 14 cm. � 8,3 cm. Messing. ";"1800 - 1900";"";"";"";"H�he 14 cm, Durchmesser 8.3 cm.";"Messing."
"127132";"LM-24295";"Technologie und Brauchtum";"Feuerhaken";"Mit Stossspitze und Reisshaken. T�lle mit Verl�ngerungsschschiene und Zwinge. Inhalt: Rosettenmotiv. Datiert 1779. Herkunft: Hedingen. 33,5 cm. Eisen. ";"1779 (Datiert)";"";"  ";"Rosettenmotiv. ";"H�he 33.5 cm.";"Eisen."
"178536";"LM-24884";"Technologie und Brauchtum";"Rost";"L�ngsseiten aus hochkantigem Bandeisen mit je 2 ausgeschmiedeten F�ssen. 1400 - 1500. Herkunft: Regensdorf (ZH), Ruine Alt-Regensberg. 48,2 x 27,1 cm. Eisen. ";"1400 - 1500 (Jahrhundert)";"";"  ";"";"H�he 48.2 cm, Breite 27.1 cm.";"Eisen."
"174922";"LM-30732";"Technologie und Brauchtum";"Teller";"Rund, beidseitig leicht vertieft. Am Rande verschiedene Branstempel. 1800 - 1900. Herkunft: Evol�ne. � 21,5 cm. ";"1800 - 1900 (Jahrhundert)";"";"  ";"";"H�he 2.3 cm, Tiefe 2.5 cm, Durchmesser 21 cm.";"Gesamt: Hartholz, massiv."
"99942";"LM-30894";"Technologie und Brauchtum";"Lohngeschirr";"Eines Kundenm�llers. Prismatische Form mit kurzem Handgriff. Datiert 1749. 5,5 x 26 x 8 cm. L�rchenholz. ";"1749 (Datiert)";"";"";"";"H�he 5.5 cm, Breite 26 cm, Tiefe 8 cm.";"L�rchenholz."
"101997";"LM-34976";"Technologie und Brauchtum";"Punze (Metallgiesserei)";"Vierkantig, gephast f�r Zinnmarken des Zinngiessers Salomon Wirz. Inhalt: Metallgiesserei. Herstellung: Z�rich. Um 1780. Herkunft: Salomon Wirz (1740 - 1815). 13,5 cm. 540 g. Eisen. ";"1780 (Um)";"Z�rich. ";"  ";"Metallgiesserei. ";"H�he 13.5 cm, Gewicht 540 g.";"Eisen."
